id,name
2113,Codeforces Round 1031 (Div. 2)
2118,Codeforces Round 1030 (Div. 2)
2117,Codeforces Round 1029 (Div. 3)
2111,Educational Codeforces Round 179 (Rated for Div. 2)
2115,Codeforces Round 1028 (Div. 1)
2116,Codeforces Round 1028 (Div. 2)
2114,Codeforces Round 1027 (Div. 3)
2110,Codeforces Round 1026 (Div. 2)
2109,Codeforces Round 1025 (Div. 2)
2101,Codeforces Round 1024 (Div. 1)
2102,Codeforces Round 1024 (Div. 2)
2107,Codeforces Round 1023 (Div. 2)
2108,Codeforces Round 1022 (Div. 2)
2104,Educational Codeforces Round 178 (Rated for Div. 2)
2097,Codeforces Round 1021 (Div. 1)
2098,Codeforces Round 1021 (Div. 2)
2106,Codeforces Round 1020 (Div. 3)
2103,Codeforces Round 1019 (Div. 2)
2105,Tact Smart Battle 1
2096,"Neowise Labs Contest 1 (Codeforces Round 1018, Div. 1 + Div. 2)"
2094,Codeforces Round 1017 (Div. 4)
2093,Codeforces Round 1016 (Div. 3)
2087,Kotlin Heroes: Episode 12
2084,"Teza Round 1 (Codeforces Round 1015, Div. 1 + Div. 2)"
2086,Educational Codeforces Round 177 (Rated for Div. 2)
2095,April Fools Day Contest 2025
2088,Kotlin Heroes: Practice 12
2092,Codeforces Round 1014 (Div. 2)
2091,Codeforces Round 1013 (Div. 3)
2089,Codeforces Round 1012 (Div. 1)
2090,Codeforces Round 1012 (Div. 2)
2085,Codeforces Round 1011 (Div. 2)
2075,Educational Codeforces Round 176 (Rated for Div. 2)
2081,"Codeforces Round 1010 (Div. 1, Unrated)"
2082,"Codeforces Round 1010 (Div. 2, Unrated)"
2074,Codeforces Round 1009 (Div. 3)
2077,Codeforces Round 1008 (Div. 1)
2078,Codeforces Round 1008 (Div. 2)
2080,"XIX Open Olympiad in Informatics - Final Stage, Day 2 (Unrated, Online Mirror, IOI rules)"
2079,"XIX Open Olympiad in Informatics - Final Stage, Day 1 (Unrated, Online Mirror, IOI rules)"
2068,"European Championship 2025 - Online Mirror (Unrated, ICPC Rules, Teams Preferred)"
2073,"2025 ICPC Asia Pacific Championship - Online Mirror (Unrated, Online Mirror, ICPC Rules, Teams Preferred)"
2071,Codeforces Round 1007 (Div. 2)
2070,Educational Codeforces Round 175 (Rated for Div. 2)
2072,Codeforces Round 1006 (Div. 3)
2069,Educational Codeforces Round 174 (Rated for Div. 2)
2064,Codeforces Round 1005 (Div. 2)
2066,Codeforces Round 1004 (Div. 1)
2067,Codeforces Round 1004 (Div. 2)
2065,Codeforces Round 1003 (Div. 4)
2059,Codeforces Round 1002 (Div. 2)
2062,"Ethflow Round 1 (Codeforces Round 1001, Div. 1 + Div. 2)"
2063,Codeforces Round 1000 (Div. 2)
2061,"IAEPC Preliminary Contest (Codeforces Round 999, Div. 1 + Div. 2)"
2060,Codeforces Round 998 (Div. 3)
2056,Codeforces Round 997 (Div. 2)
2055,Codeforces Round 996 (Div. 2)
2057,Hello 2025
2053,Good Bye 2024: 2025 is NEAR
2043,Educational Codeforces Round 173 (Rated for Div. 2)
2054,MaraTON Challenge 1
2051,Codeforces Round 995 (Div. 3)
2049,Codeforces Round 994 (Div. 2)
2048,Codeforces Global Round 28
2044,Codeforces Round 993 (Div. 4)
2052,"2024-2025 ICPC, NERC, Northern Eurasia Finals (Unrated, Online Mirror, ICPC Rules, Teams Preferred)"
2040,Codeforces Round 992 (Div. 2)
2050,Codeforces Round 991 (Div. 3)
2046,Codeforces Round 990 (Div. 1)
2047,Codeforces Round 990 (Div. 2)
2042,Educational Codeforces Round 172 (Rated for Div. 2)
